province;red;green;blue;
2733;237;139;70;Preah Vihear
2734;109;141;120;Sre Ambol
2735;237;143;170;Jolor
2736;109;145;220;Kedah
2737;237;147;20;Penang
2738;111;149;70;Phuket
2739;239;151;120;Kachin
2740;111;153;170;Kashgar
2741;239;155;220;Hotan
2742;111;157;20;Turpan
2743;239;159;70;Kumul
2744;111;161;120;Karafuto
2745;241;163;170;Yarkend
2746;113;165;220;Qarqan
2747;241;167;20;Takla Makan
2748;113;169;70;Aksai Chin
2749;241;171;120;Candia
2750;113;173;170;Famagusta
2751;241;175;220;Maxorata
2752;115;177;20;Marajó
2753;243;179;70;Chiang Hung
2754;115;181;120;Istathe
2755;243;183;170;Syaland
2756;115;185;220;Mainz
2757;243;187;20;Marburg
2758;115;189;70;Baoulé
2759;245;191;120;Akié
2760;117;193;170;Malinke
2761;245;195;220;Beyla
2762;117;197;20;Senoufo
2763;245;199;70;Wassoulou
2764;117;201;120;Bobo
2765;245;203;170;Wassoulou
2766;119;205;220;Futa Djallon
2767;247;207;20;Papel
2768;119;209;70;Conakry
2769;247;211;120;Jola
2770;119;213;170;Kaabu
2771;247;215;220;Inchiri
2772;185;67;50;Hodh Ech Chargui
2773;57;69;100;Sahrawi
2774;185;71;150;Tagant
2775;57;73;200;Chinguetti
2776;185;75;250;Tiris Zemmour
2777;58;77;50;Logone
2778;186;79;100;Sabe
2779;58;81;150;Ambozes
2780;186;83;200;Borgu
2781;58;85;250;Tenkodogo
2782;115;203;253;Lybian Sea
2783;116;203;203;Myrtoan Sea
2784;117;203;253;East Mediterranean
2785;118;203;203;Abitibi
2786;186;87;50;Ogun
2787;58;89;100;Osun
2788;187;91;150;Taraba
2789;59;93;200;Kwararafa
2790;187;95;250;Anambra
2791;59;97;50;Igala
2792;187;99;100;Kalam
2793;59;101;150;Gobir
2794;187;103;200;Zamfara
2795;60;105;250;
2796;188;107;50;
2797;60;109;100;
2798;188;111;150;
2799;60;113;200;
2800;188;115;250;
2801;60;117;50;
2802;189;119;100;
2803;61;121;150;
2804;189;123;200;
2805;61;125;250;
2806;189;127;50;
2807;61;129;100;
2808;189;131;150;
2809;63;133;200;
2810;191;135;250;
2811;63;137;50;
2812;191;139;100;
2813;63;141;150;
2814;191;143;200;
2815;63;145;250;
2816;193;147;50;
2817;65;149;100;
2818;193;151;150;
2819;65;153;200;
2820;193;155;250;
2821;65;157;50;
2822;193;159;100;
2823;67;1;150;
2824;195;3;200;
2825;67;5;250;
2826;195;7;50;
2827;67;9;100;
2828;195;11;150;
2829;67;13;200;
2830;197;15;250;
2831;69;17;50;
2832;197;19;100;
2833;69;21;150;
2834;197;23;200;
2835;69;25;250;
2836;197;27;50;
2837;71;29;100;
2838;199;31;150;
2839;71;33;200;
2840;199;35;250;
2841;71;37;50;
2842;199;39;100;
2843;71;41;150;
2844;201;43;200;
2845;73;45;250;
2846;201;47;50;
2847;73;49;100;
2848;201;51;150;
2849;73;53;200;
2850;201;55;250;
2851;75;57;50;
2852;203;59;100;
2853;75;61;150;
2854;203;63;200;
2855;75;65;250;
2856;203;67;50;
2857;75;69;100;
2858;205;71;150;
2859;77;73;200;
2860;205;75;250;
2861;77;77;50;
2862;205;79;100;
2863;77;81;150;
2864;205;83;200;
2865;79;85;250;
2866;207;87;50;
2867;79;89;100;
2868;207;91;150;
2869;79;93;200;
2870;207;95;250;
2871;79;97;50;
2872;209;99;100;
2873;81;101;150;
2874;209;103;200;
2875;81;105;250;
2876;209;107;50;
2877;81;109;100;
2878;209;111;150;
2879;83;113;200;
2880;211;115;250;
2881;83;117;50;
2882;211;119;100;
2883;83;121;150;
2884;211;123;200;
2885;83;125;250;
2886;213;127;50;
2887;85;129;100;
2888;213;131;150;
2889;85;133;200;
2890;213;135;250;
2891;85;137;50;
2892;213;139;100;
2893;87;141;150;
2894;215;143;200;
2895;87;145;250;
2896;215;147;50;
2897;87;149;100;
2898;215;151;150;
2899;87;153;200;
2900;217;155;250;
2901;89;157;50;
2902;217;159;100;
2903;89;1;150;
2904;217;3;200;
2905;89;5;250;
2906;217;7;50;
2907;91;9;100;
2908;219;11;150;
2909;91;13;200;
2910;219;15;250;
2911;91;17;50;
2912;219;19;100;
2913;91;21;150;
2914;221;23;200;
2915;93;25;250;
2916;221;27;50;
2917;93;29;100;
2918;221;31;150;
2919;93;33;200;
2920;221;35;250;
2921;95;37;50;
2922;223;39;100;
2923;95;41;150;
2924;223;43;200;
2925;95;45;250;
2926;223;47;50;
2927;95;49;100;
2928;225;51;150;
2929;97;53;200;
2930;225;55;250;
2931;97;57;50;
2932;225;59;100;
2933;97;61;150;
2934;225;63;200;
2935;99;65;250;
2936;227;67;50;
2937;99;69;100;
2938;227;71;150;
2939;99;73;200;
2940;227;75;250;
2941;99;77;50;
2942;229;79;100;
2943;101;81;150;
2944;229;83;200;
2945;101;85;250;
2946;229;87;50;
2947;101;89;100;
2948;229;91;150;
2949;103;93;200;
2950;231;95;250;
2951;103;97;50;
2952;231;99;100;
2953;103;101;150;
2954;231;103;200;
2955;103;105;250;
2956;233;107;50;
2957;105;109;100;
2958;233;111;150;
2959;105;113;200;
2960;233;115;250;
2961;105;117;50;
2962;233;119;100;
2963;107;121;150;
2964;235;123;200;
2965;107;125;250;
2966;235;127;50;
2967;107;129;100;
2968;235;131;150;
2969;107;133;200;
2970;237;135;250;
2971;109;137;50;
2972;237;139;100;
2973;109;141;150;
2974;237;143;200;
2975;109;145;250;
2976;237;147;50;
2977;111;149;100;
2978;239;151;150;
2979;111;153;200;
2980;239;155;250;
2981;111;157;50;
2982;239;159;100;
2983;111;161;150;
2984;241;163;200;
2985;113;165;250;
2986;241;167;50;
2987;113;169;100;
2988;241;171;150;
2989;113;173;200;
2990;241;175;250;
2991;115;181;50;
2992;243;183;100;
2993;115;185;150;
2994;243;187;200;
2995;115;189;250;
2996;245;191;50;
2997;117;193;100;
2998;245;195;150;
2999;117;197;200;
3000;245;199;250;
